Time_h,Tech_rep,Bio_rep,Donor_OD,Recipient_OD,Transconjugant_OD
0,1,1,0.007447194,0.013952728,0.008923345
0.324324324,1,1,0.017583915,0.016985931,0.016242664
0.648648649,1,1,0.028051997,0.018730819,0.024212567
0.972972973,1,1,0.040795725,0.027890314,0.033227152
1.297297297,1,1,0.062186752,0.040585629,0.049987162
1.621621622,1,1,0.092837374,0.069393847,0.073355201
1.945945946,1,1,0.119589414,0.092191264,0.09293767
2.27027027,1,1,0.147549821,0.110492574,0.109968835
2.594594595,1,1,0.162810004,0.128491416,0.11835451
2.918918919,1,1,0.166561767,0.132982225,0.121656201
3.243243243,1,1,0.170217382,0.140711695,0.128284756
3.567567568,1,1,0.17651197,0.145832537,0.130910293
3.891891892,1,1,0.181579209,0.146936774,0.135663021
4.216216216,1,1,0.188567804,0.150380866,0.136682295
4.540540541,1,1,0.194001528,0.148581268,0.138212563
4.864864865,1,1,0.198415506,0.151858589,0.140191793
5.189189189,1,1,0.207224994,0.153909895,0.142977371
5.513513514,1,1,0.213816078,0.155533668,0.146713282
5.837837838,1,1,0.220756161,0.159988047,0.147382902
6.162162162,1,1,0.225822439,0.15860453,0.147398881
6.486486486,1,1,0.2295999,0.164056534,0.150826685
6.810810811,1,1,0.236314649,0.165130175,0.152794485
7.135135135,1,1,0.243294839,0.167728316,0.160267418
7.459459459,1,1,0.252184034,0.169073693,0.160335286
7.783783784,1,1,0.254401658,0.166687898,0.162274689
8.108108108,1,1,0.255838813,0.170104172,0.166216935
8.432432432,1,1,0.262454614,0.170619061,0.169727024
8.756756757,1,1,0.267700278,0.172578407,0.176448036
9.081081081,1,1,0.27233821,0.175548328,0.17795008
9.405405405,1,1,0.27893145,0.174250684,0.179940022
9.72972973,1,1,0.284100891,0.177860668,0.184025738
10.05405405,1,1,0.292861126,0.179183057,0.186870908
10.37837838,1,1,0.302027317,0.181594752,0.192641108
10.7027027,1,1,0.310817002,0.185171515,0.194275018
11.02702703,1,1,0.316519164,0.184896416,0.196709298
11.35135135,1,1,0.321045361,0.188543412,0.200691729
11.67567568,1,1,0.328931642,0.190625138,0.203905005
12,1,1,0.338121141,0.194309172,0.211094975
12.32432432,1,1,0.34372759,0.198588204,0.213368727
12.64864865,1,1,0.350501831,0.197124533,0.215667749
12.97297297,1,1,0.35254319,0.202005782,0.220557147
13.2972973,1,1,0.360942239,0.204874726,0.22426956
13.62162162,1,1,0.367451123,0.209373653,0.230803578
13.94594595,1,1,0.374242145,0.212893078,0.233122372
14.27027027,1,1,0.375922881,0.213870075,0.235209317
14.59459459,1,1,0.378881623,0.218015347,0.240000798
14.91891892,1,1,0.385997023,0.222312925,0.24407407
15.24324324,1,1,0.391324945,0.226250247,0.251031252
15.56756757,1,1,0.3997407,0.230730182,0.253753755
15.89189189,1,1,0.401822915,0.231038882,0.255883566
16.21621622,1,1,0.403863752,0.2358267,0.260570945
16.54054054,1,1,0.409305149,0.240640763,0.264645321
16.86486486,1,1,0.415494063,0.24435013,0.268702331
17.18918919,1,1,0.419620341,0.248650074,0.271632469
17.51351351,1,1,0.424514601,0.247092998,0.274576636
17.83783784,1,1,0.42611105,0.252158668,0.278143908
18.16216216,1,1,0.432079771,0.254347373,0.280148472
18.48648649,1,1,0.436733109,0.256501962,0.28707798
18.81081081,1,1,0.440597392,0.262319378,0.287677133
19.13513514,1,1,0.446311845,0.265095525,0.289151937
19.45945946,1,1,0.44653168,0.267579783,0.29440216
19.78378378,1,1,0.452153807,0.2680302,0.295742041
20.10810811,1,1,0.456496224,0.272667149,0.303003781
20.43243243,1,1,0.459018609,0.278598383,0.303846455
20.75675676,1,1,0.465412278,0.279589816,0.304256918
21.08108108,1,1,0.465922149,0.283121957,0.309006305
21.40540541,1,1,0.471891101,0.288855503,0.31070867
21.72972973,1,1,0.477072983,0.292378182,0.317754142
22.05405405,1,1,0.481486379,0.295587526,0.319385992
22.37837838,1,1,0.483980199,0.291735449,0.31946634
22.7027027,1,1,0.485020789,0.293922,0.322913028
23.02702703,1,1,0.491220185,0.297602245,0.326365454
23.35135135,1,1,0.495371469,0.300810093,0.332443092
23.67567568,1,1,0.501070366,0.305590009,0.333464892
24,1,1,0.502762323,0.308023512,0.333936595
0,2,1,0.017156326,0.021322092,0.00646965
0.324324324,2,1,0.019331499,0.030907305,0.012924067
0.648648649,2,1,0.031984749,0.022453758,0.020516368
0.972972973,2,1,0.045162682,0.033036851,0.031646666
1.297297297,2,1,0.072019213,0.055143329,0.048985038
1.621621622,2,1,0.106610309,0.07686288,0.069009114
1.945945946,2,1,0.131869091,0.099662719,0.091952976
2.27027027,2,1,0.158276485,0.115756464,0.106754389
2.594594595,2,1,0.167219907,0.130285006,0.118811391
2.918918919,2,1,0.174160151,0.138611303,0.125361006
3.243243243,2,1,0.179872613,0.143536948,0.127536729
3.567567568,2,1,0.182315053,0.147418671,0.134082957
3.891891892,2,1,0.18953133,0.15010569,0.137902735
4.216216216,2,1,0.195713641,0.152725905,0.140284667
4.540540541,2,1,0.203013218,0.157358572,0.143793002
4.864864865,2,1,0.212864818,0.156652373,0.142480433
5.189189189,2,1,0.218672305,0.156803545,0.144731352
5.513513514,2,1,0.229591425,0.159928407,0.146758155
5.837837838,2,1,0.239933336,0.16261131,0.149462662
6.162162162,2,1,0.246670001,0.170322656,0.151915117
6.486486486,2,1,0.256559428,0.170117583,0.150865548
6.810810811,2,1,0.263483396,0.171160815,0.15575047
7.135135135,2,1,0.274046766,0.174722689,0.159473936
7.459459459,2,1,0.283642494,0.175718421,0.163815864
7.783783784,2,1,0.294584226,0.17925792,0.167322582
8.108108108,2,1,0.306292714,0.177782745,0.166795359
8.432432432,2,1,0.317072246,0.176784489,0.172943855
8.756756757,2,1,0.329418613,0.180009179,0.177747581
9.081081081,2,1,0.33853829,0.181644796,0.18291126
9.405405405,2,1,0.34927023,0.186186333,0.185686837
9.72972973,2,1,0.357470827,0.185131128,0.186864264
10.05405405,2,1,0.361404857,0.184650028,0.191556305
10.37837838,2,1,0.370893866,0.187479674,0.195050381
10.7027027,2,1,0.378365682,0.188831242,0.201264908
11.02702703,2,1,0.385146862,0.193546091,0.204189334
11.35135135,2,1,0.393975673,0.193304348,0.204808108
11.67567568,2,1,0.396449283,0.192361903,0.208337795
12,2,1,0.405943008,0.195855118,0.212563465
12.32432432,2,1,0.411230248,0.197610882,0.215997097
12.64864865,2,1,0.419000396,0.202915357,0.220242331
12.97297297,2,1,0.42498543,0.202888632,0.221220546
13.2972973,2,1,0.431107028,0.204043843,0.225751498
13.62162162,2,1,0.438350301,0.207243055,0.230024092
13.94594595,2,1,0.443746819,0.208684798,0.234833509
14.27027027,2,1,0.448513843,0.213871146,0.236681879
14.59459459,2,1,0.457014331,0.215805171,0.237912591
14.91891892,2,1,0.461813296,0.218705745,0.243169089
15.24324324,2,1,0.467671648,0.224020525,0.246664594
15.56756757,2,1,0.476456982,0.22942499,0.250543703
15.89189189,2,1,0.482152881,0.234003208,0.25498097
16.21621622,2,1,0.489120696,0.238402615,0.254715147
16.54054054,2,1,0.493199329,0.241579685,0.259737567
16.86486486,2,1,0.498288072,0.246889494,0.263470182
17.18918919,2,1,0.504603,0.251430416,0.26713227
17.51351351,2,1,0.511449337,0.258064995,0.270132512
17.83783784,2,1,0.518295455,0.261535117,0.270381236
18.16216216,2,1,0.523521275,0.262884849,0.274632547
18.48648649,2,1,0.527162368,0.269559455,0.278389771
18.81081081,2,1,0.532051831,0.274141297,0.280890171
19.13513514,2,1,0.53878765,0.279532694,0.283870338
19.45945946,2,1,0.546345366,0.283506521,0.285311778
19.78378378,2,1,0.548251832,0.283942909,0.288158387
20.10810811,2,1,0.552364539,0.29172267,0.291404327
20.43243243,2,1,0.557737837,0.295908321,0.295047356
20.75675676,2,1,0.56235476,0.300399728,0.297891321
21.08108108,2,1,0.570331919,0.304084281,0.298993581
21.40540541,2,1,0.575027095,0.304567057,0.301366908
21.72972973,2,1,0.576628319,0.311611531,0.304147584
22.05405405,2,1,0.582840355,0.315019321,0.307462186
22.37837838,2,1,0.585780863,0.320346513,0.309423816
22.7027027,2,1,0.590000858,0.322529431,0.310177335
23.02702703,2,1,0.598323473,0.324718447,0.313350274
23.35135135,2,1,0.59890058,0.330027724,0.316185696
23.67567568,2,1,0.603939995,0.334041108,0.318798565
24,2,1,0.60762208,0.340596128,0.32060947
0,3,1,0.027370644,0.018389055,0.023552101
0.324324324,3,1,0.035397997,0.025061073,0.038314845
0.648648649,3,1,0.031197029,0.028602271,0.027409846
0.972972973,3,1,0.053379514,0.042502095,0.040947833
1.297297297,3,1,0.079228751,0.066361359,0.062921293
1.621621622,3,1,0.105066836,0.093043786,0.091198468
1.945945946,3,1,0.129965502,0.114836637,0.108212932
2.27027027,3,1,0.148384702,0.124805392,0.121383756
2.594594595,3,1,0.151479985,0.138416354,0.132497407
2.918918919,3,1,0.156509303,0.143353734,0.139152302
3.243243243,3,1,0.159311351,0.147704944,0.14464469
3.567567568,3,1,0.164495464,0.15174022,0.145911158
3.891891892,3,1,0.169209746,0.150689221,0.146414979
4.216216216,3,1,0.178054941,0.155394592,0.151347713
4.540540541,3,1,0.190823001,0.156514419,0.149832533
4.864864865,3,1,0.203254906,0.158628306,0.154728318
5.189189189,3,1,0.21637299,0.161041269,0.155102031
5.513513514,3,1,0.224761975,0.160633214,0.155382303
5.837837838,3,1,0.230318246,0.164143735,0.157558825
6.162162162,3,1,0.238695787,0.168583867,0.159695375
6.486486486,3,1,0.2449346,0.16975887,0.163565566
6.810810811,3,1,0.254306683,0.172344578,0.163891495
7.135135135,3,1,0.260283179,0.171648418,0.165730768
7.459459459,3,1,0.264310437,0.173971628,0.169014889
7.783783784,3,1,0.273179691,0.174736312,0.171679904
8.108108108,3,1,0.282032929,0.174929278,0.177304552
8.432432432,3,1,0.294909712,0.178148157,0.178151114
8.756756757,3,1,0.30435664,0.177006472,0.179908325
9.081081081,3,1,0.310684557,0.179846887,0.182684337
9.405405405,3,1,0.321204345,0.180786655,0.184765582
9.72972973,3,1,0.328595438,0.183256523,0.19052551
10.05405405,3,1,0.339826529,0.184953163,0.191309457
10.37837838,3,1,0.344774508,0.184454778,0.192356027
10.7027027,3,1,0.3501473,0.186863824,0.195715928
11.02702703,3,1,0.358779461,0.188572973,0.198528276
11.35135135,3,1,0.366166116,0.191295087,0.205001762
11.67567568,3,1,0.371947669,0.194644061,0.20484562
12,3,1,0.379788972,0.193876352,0.207467962
12.32432432,3,1,0.383241418,0.196001248,0.210838967
12.64864865,3,1,0.39164029,0.197837603,0.213791406
12.97297297,3,1,0.396844058,0.200249598,0.220231257
13.2972973,3,1,0.408211142,0.203301271,0.220237229
13.62162162,3,1,0.412476314,0.204308618,0.22293343
13.94594595,3,1,0.415949712,0.207530525,0.227297299
14.27027027,3,1,0.42244307,0.210157341,0.22999484
14.59459459,3,1,0.429696918,0.213738881,0.235737539
14.91891892,3,1,0.43858527,0.220140248,0.237985334
15.24324324,3,1,0.442482294,0.22405555,0.240978132
15.56756757,3,1,0.446921956,0.233154506,0.243965816
15.89189189,3,1,0.455120174,0.237996438,0.246672933
16.21621622,3,1,0.460726959,0.243411642,0.25387512
16.54054054,3,1,0.4669994,0.250601002,0.25436509
16.86486486,3,1,0.472695225,0.254061678,0.256781342
17.18918919,3,1,0.47507865,0.25954945,0.26180553
17.51351351,3,1,0.48378864,0.264734154,0.263059037
17.83783784,3,1,0.488017462,0.27111848,0.271516259
18.16216216,3,1,0.494728442,0.27816956,0.270474605
18.48648649,3,1,0.49997106,0.282543035,0.272321481
18.81081081,3,1,0.501111971,0.288877772,0.276568266
19.13513514,3,1,0.509809729,0.293974437,0.277877649
19.45945946,3,1,0.514847446,0.29978411,0.284452873
19.78378378,3,1,0.521906842,0.30520123,0.284743909
20.10810811,3,1,0.524510949,0.309450371,0.285064575
20.43243243,3,1,0.525840201,0.315428221,0.289546977
20.75675676,3,1,0.53373254,0.319484554,0.290727703
21.08108108,3,1,0.538807334,0.324574101,0.294284779
21.40540541,3,1,0.542531558,0.33052094,0.296129987
21.72972973,3,1,0.548225613,0.33309639,0.297112762
22.05405405,3,1,0.551190675,0.33917122,0.300526869
22.37837838,3,1,0.555839992,0.342911028,0.302631756
22.7027027,3,1,0.560165542,0.347764608,0.309191332
23.02702703,3,1,0.564633314,0.352501255,0.307848943
23.35135135,3,1,0.570959117,0.356199251,0.31030363
23.67567568,3,1,0.572921599,0.361484229,0.312683944
24,3,1,0.57782999,0.364746929,0.31473869
0,4,1,0.015584583,0.017231475,0.006717665
0.324324324,4,1,0.017103011,0.01499022,0.010053093
0.648648649,4,1,0.023663683,0.023711984,0.010842408
0.972972973,4,1,0.040680245,0.032786768,0.013208539
1.297297297,4,1,0.056467861,0.047926094,0.026388971
1.621621622,4,1,0.08538362,0.071640059,0.043020935
1.945945946,4,1,0.108782541,0.092107243,0.06229166
2.27027027,4,1,0.130265279,0.108017543,0.083287098
2.594594595,4,1,0.139669811,0.120196967,0.093983233
2.918918919,4,1,0.138099728,0.12292378,0.10704644
3.243243243,4,1,0.140532905,0.128396237,0.111805864
3.567567568,4,1,0.142604041,0.131924549,0.116236942
3.891891892,4,1,0.146295147,0.137607682,0.11820852
4.216216216,4,1,0.150783612,0.137073425,0.11637425
4.540540541,4,1,0.152716394,0.13776361,0.121902841
4.864864865,4,1,0.156681435,0.140197208,0.123020346
5.189189189,4,1,0.160577508,0.142027339,0.127101098
5.513513514,4,1,0.162597774,0.146370022,0.128859702
5.837837838,4,1,0.165985791,0.14802424,0.126802237
6.162162162,4,1,0.16604087,0.149360661,0.131774872
6.486486486,4,1,0.169739541,0.151724184,0.134735744
6.810810811,4,1,0.17272204,0.153182307,0.137975581
7.135135135,4,1,0.176523828,0.158248354,0.142464091
7.459459459,4,1,0.180351811,0.156569411,0.14098478
7.783783784,4,1,0.179120657,0.155480159,0.145808121
8.108108108,4,1,0.184807384,0.157679698,0.14854983
8.432432432,4,1,0.190843986,0.159094232,0.149863543
8.756756757,4,1,0.197197325,0.163580198,0.154487624
9.081081081,4,1,0.202349611,0.162293205,0.153197257
9.405405405,4,1,0.204050186,0.162448027,0.157928728
9.72972973,4,1,0.212866271,0.165047509,0.161415086
10.05405405,4,1,0.217622655,0.165953487,0.166182499
10.37837838,4,1,0.220522313,0.170866963,0.166748359
10.7027027,4,1,0.225968597,0.169800101,0.166607353
11.02702703,4,1,0.232117137,0.169443566,0.171221459
11.35135135,4,1,0.236827871,0.172719119,0.174241029
11.67567568,4,1,0.244999173,0.174123182,0.177109289
12,4,1,0.252326652,0.179247619,0.181533418
12.32432432,4,1,0.259760135,0.179984404,0.181093289
12.64864865,4,1,0.263507981,0.18033611,0.186458128
12.97297297,4,1,0.270619711,0.183614235,0.190017048
13.2972973,4,1,0.273494032,0.186281999,0.19331002
13.62162162,4,1,0.281408676,0.193246059,0.197767701
13.94594595,4,1,0.29026924,0.193454085,0.197435321
14.27027027,4,1,0.296399634,0.193822767,0.202819493
14.59459459,4,1,0.303449114,0.197707914,0.206421215
14.91891892,4,1,0.316064343,0.201620488,0.210863448
15.24324324,4,1,0.324999158,0.208649994,0.214870237
15.56756757,4,1,0.333108733,0.209138749,0.214872761
15.89189189,4,1,0.342800123,0.209692808,0.219499166
16.21621622,4,1,0.35148612,0.214708931,0.223311441
16.54054054,4,1,0.356534304,0.218777175,0.226834907
16.86486486,4,1,0.366177903,0.225201755,0.231111005
17.18918919,4,1,0.375854828,0.226690798,0.231060365
17.51351351,4,1,0.385548033,0.226545453,0.235942701
17.83783784,4,1,0.399750437,0.232185291,0.240025246
18.16216216,4,1,0.411296645,0.234472072,0.242577123
18.48648649,4,1,0.423534926,0.240966391,0.246183999
18.81081081,4,1,0.439547886,0.242391379,0.246592195
19.13513514,4,1,0.44980402,0.242140917,0.250556549
19.45945946,4,1,0.453563101,0.246961441,0.253878453
19.78378378,4,1,0.463117161,0.250267665,0.255929599
20.10810811,4,1,0.481930327,0.256622461,0.260242531
20.43243243,4,1,0.500457877,0.258945055,0.261436892
20.75675676,4,1,0.517107071,0.259121881,0.263954233
21.08108108,4,1,0.531312842,0.265145755,0.267520676
21.40540541,4,1,0.547769887,0.268858442,0.270346886
21.72972973,4,1,0.559016631,0.275002076,0.274213676
22.05405405,4,1,0.561708387,0.277617151,0.274656425
22.37837838,4,1,0.549836897,0.278144906,0.2782641
22.7027027,4,1,0.544934667,0.284244118,0.281405816
23.02702703,4,1,0.55668987,0.287260862,0.284670706
23.35135135,4,1,0.570268649,0.293549673,0.28785791
23.67567568,4,1,0.581009014,0.295567349,0.287253025
24,4,1,0.586829653,0.296623018,0.291728771
0,5,1,0.013692416,0.008725654,0.007654329
0.324324324,5,1,0.013893401,0.013861641,0.010646966
0.648648649,5,1,0.022259079,0.018923922,0.015235053
0.972972973,5,1,0.037008107,0.028763034,0.027137505
1.297297297,5,1,0.059486523,0.044225154,0.039337214
1.621621622,5,1,0.08441261,0.063930826,0.060713505
1.945945946,5,1,0.105655982,0.086682003,0.083623682
2.27027027,5,1,0.13011981,0.105544875,0.10428556
2.594594595,5,1,0.139056558,0.119922593,0.123371287
2.918918919,5,1,0.14286289,0.128853964,0.132243133
3.243243243,5,1,0.143661507,0.130214695,0.137023502
3.567567568,5,1,0.143345972,0.134541401,0.140381308
3.891891892,5,1,0.146355516,0.137092492,0.143714433
4.216216216,5,1,0.148563005,0.139193616,0.148427868
4.540540541,5,1,0.155142889,0.141336624,0.147350113
4.864864865,5,1,0.154365416,0.140306435,0.148456317
5.189189189,5,1,0.15430691,0.143981379,0.151591913
5.513513514,5,1,0.157143071,0.146868067,0.15376637
5.837837838,5,1,0.15819658,0.150682241,0.158117632
6.162162162,5,1,0.161122224,0.155590467,0.158089758
6.486486486,5,1,0.16116734,0.153143215,0.160974083
6.810810811,5,1,0.160685661,0.156483011,0.164141429
7.135135135,5,1,0.164395892,0.158681901,0.167647623
7.459459459,5,1,0.165897199,0.159952789,0.173387026
7.783783784,5,1,0.17018004,0.161534487,0.173208342
8.108108108,5,1,0.170481554,0.159782741,0.175257042
8.432432432,5,1,0.170167009,0.163244932,0.178192504
8.756756757,5,1,0.174714499,0.165366326,0.181487097
9.081081081,5,1,0.176432104,0.167981943,0.18545432
9.405405405,5,1,0.178421214,0.169579532,0.186133146
9.72972973,5,1,0.183061447,0.168471881,0.189430556
10.05405405,5,1,0.182926288,0.172258307,0.192032113
10.37837838,5,1,0.183719794,0.174356565,0.194197079
10.7027027,5,1,0.186899004,0.176981359,0.199196016
11.02702703,5,1,0.189910386,0.180092078,0.200877916
11.35135135,5,1,0.194877764,0.180135311,0.203943476
11.67567568,5,1,0.195349315,0.183137828,0.207043775
12,5,1,0.199238302,0.186817493,0.210736317
12.32432432,5,1,0.204864063,0.189898816,0.216852009
12.64864865,5,1,0.205653565,0.193517413,0.217519859
12.97297297,5,1,0.212986135,0.193421597,0.220511508
13.2972973,5,1,0.209780177,0.196872294,0.223635051
13.62162162,5,1,0.217246347,0.200936092,0.228068224
13.94594595,5,1,0.224540346,0.204508534,0.234094698
14.27027027,5,1,0.23129706,0.207550166,0.235999621
14.59459459,5,1,0.234305502,0.208055521,0.238437951
14.91891892,5,1,0.237189997,0.213841752,0.242820202
15.24324324,5,1,0.244419609,0.21792882,0.246790298
15.56756757,5,1,0.244270738,0.221614198,0.250970885
15.89189189,5,1,0.252439997,0.225053768,0.252648349
16.21621622,5,1,0.255877413,0.227568068,0.254723379
16.54054054,5,1,0.259399907,0.232197964,0.259076761
16.86486486,5,1,0.268847898,0.236441418,0.263083293
17.18918919,5,1,0.2743222,0.239667992,0.268376914
17.51351351,5,1,0.276222679,0.24225993,0.267438272
17.83783784,5,1,0.288457906,0.244360017,0.270729596
18.16216216,5,1,0.290264854,0.248090867,0.273524206
18.48648649,5,1,0.298868762,0.252034417,0.277043397
18.81081081,5,1,0.308625436,0.255869762,0.282254876
19.13513514,5,1,0.311396312,0.25913017,0.282235039
19.45945946,5,1,0.318222807,0.262342271,0.283775261
19.78378378,5,1,0.329322941,0.264958842,0.28744112
20.10810811,5,1,0.34204722,0.269476779,0.29071985
20.43243243,5,1,0.354459445,0.273732505,0.295928964
20.75675676,5,1,0.357108125,0.277989146,0.295499335
21.08108108,5,1,0.366099559,0.280430983,0.296572633
21.40540541,5,1,0.373239679,0.28389334,0.300628333
21.72972973,5,1,0.379245278,0.287070194,0.302953824
22.05405405,5,1,0.388052126,0.291173055,0.307752415
22.37837838,5,1,0.400361467,0.294796005,0.307811176
22.7027027,5,1,0.413639998,0.297624084,0.309683387
23.02702703,5,1,0.41344245,0.301306355,0.31238243
23.35135135,5,1,0.418653296,0.305505172,0.315312338
23.67567568,5,1,0.421731407,0.309161763,0.320430932
24,5,1,0.436024141,0.313112707,0.32009087
0,6,1,0.014344167,0.016808074,0.00723081
0.324324324,6,1,0.014413385,0.015605814,0.00533509
0.648648649,6,1,0.020950877,0.019220226,0.012873634
0.972972973,6,1,0.036666896,0.029688554,0.021380328
1.297297297,6,1,0.056692734,0.044930636,0.036339803
1.621621622,6,1,0.085674073,0.069290349,0.059156797
1.945945946,6,1,0.109573176,0.087268778,0.079253807
2.27027027,6,1,0.131284043,0.101729114,0.105281731
2.594594595,6,1,0.139078124,0.115603697,0.124099917
2.918918919,6,1,0.141342076,0.120824713,0.13660801
3.243243243,6,1,0.144130973,0.128438379,0.144800565
3.567567568,6,1,0.147917136,0.129361213,0.144281321
3.891891892,6,1,0.147434437,0.130787056,0.150943376
4.216216216,6,1,0.152420602,0.133440648,0.153003555
4.540540541,6,1,0.156181898,0.135693666,0.155490507
4.864864865,6,1,0.158808212,0.139899456,0.15926066
5.189189189,6,1,0.162163916,0.140452169,0.159057198
5.513513514,6,1,0.161480306,0.142405182,0.16298453
5.837837838,6,1,0.163777973,0.147819533,0.165708362
6.162162162,6,1,0.165711477,0.149462072,0.168542438
6.486486486,6,1,0.167368585,0.153441913,0.173893773
6.810810811,6,1,0.1706268,0.152370787,0.174462799
7.135135135,6,1,0.170871626,0.152656841,0.179594423
7.459459459,6,1,0.173302325,0.154430589,0.182409728
7.783783784,6,1,0.174410949,0.155563386,0.185716634
8.108108108,6,1,0.177592782,0.16061849,0.188979565
8.432432432,6,1,0.181847419,0.159674647,0.188012172
8.756756757,6,1,0.181977545,0.160012833,0.193900223
9.081081081,6,1,0.184870906,0.162106218,0.196951841
9.405405405,6,1,0.185372189,0.163272631,0.201286788
9.72972973,6,1,0.189819489,0.169090047,0.204278658
10.05405405,6,1,0.193900729,0.168082483,0.204467215
10.37837838,6,1,0.190537949,0.168114967,0.208458575
10.7027027,6,1,0.194112487,0.170971965,0.212329671
11.02702703,6,1,0.19649441,0.172921947,0.215580907
11.35135135,6,1,0.201635089,0.178086523,0.221306573
11.67567568,6,1,0.205964857,0.178492626,0.220668394
12,6,1,0.207264833,0.179671032,0.227229427
12.32432432,6,1,0.210780582,0.183280729,0.231516549
12.64864865,6,1,0.211477007,0.185265271,0.234823621
12.97297297,6,1,0.216652818,0.18989754,0.240336613
13.2972973,6,1,0.217015671,0.191035611,0.239492999
13.62162162,6,1,0.220986348,0.193024927,0.247073939
13.94594595,6,1,0.226392876,0.197376644,0.252096169
14.27027027,6,1,0.230368412,0.199773566,0.256966262
14.59459459,6,1,0.23445478,0.203700857,0.261455613
14.91891892,6,1,0.241866483,0.207391897,0.262230878
15.24324324,6,1,0.245054434,0.208962811,0.269606579
15.56756757,6,1,0.243128953,0.213149718,0.273550967
15.89189189,6,1,0.247613956,0.2158696,0.277293733
16.21621622,6,1,0.252927782,0.222749507,0.282737442
16.54054054,6,1,0.260248122,0.223897552,0.284565768
16.86486486,6,1,0.266131425,0.225499213,0.291583276
17.18918919,6,1,0.270529542,0.229538706,0.295661732
17.51351351,6,1,0.27057769,0.231402045,0.299125592
17.83783784,6,1,0.282808352,0.239624651,0.304911157
18.16216216,6,1,0.287803714,0.239090342,0.30509278
18.48648649,6,1,0.294990031,0.240423849,0.311614887
18.81081081,6,1,0.301269053,0.245605181,0.316296708
19.13513514,6,1,0.301484226,0.247945348,0.319253097
19.45945946,6,1,0.309485655,0.254977413,0.324246508
19.78378378,6,1,0.3223708,0.254982176,0.325391842
20.10810811,6,1,0.333042205,0.255869315,0.33169255
20.43243243,6,1,0.340048402,0.261657413,0.335750954
20.75675676,6,1,0.343519977,0.263535279,0.338336385
21.08108108,6,1,0.352921252,0.26755819,0.342782323
21.40540541,6,1,0.367932271,0.272574468,0.34562286
21.72972973,6,1,0.369996466,0.272758715,0.348863347
22.05405405,6,1,0.375447095,0.278338816,0.352380268
22.37837838,6,1,0.383255443,0.281362157,0.355417809
22.7027027,6,1,0.394733664,0.287231575,0.359387344
23.02702703,6,1,0.401261752,0.289950709,0.360746509
23.35135135,6,1,0.409701041,0.293253037,0.365219546
23.67567568,6,1,0.416085441,0.297820815,0.36829822
